,City,Lattitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gazi,35.33,25.07,26.11,78,40,2.6,GR,1601355047
1,bluff,-46.6,168.33,5.56,73,99,9.39,NZ,1601355047
2,cape town,-36.41,-71.9,6.0,100,100,1.0,CL,1601355048
3,porto velho,41.15,-8.61,14.44,93,48,1.0,PT,1601355049
4,mataura,-46.19,168.86,5.56,73,94,9.39,NZ,1601355049
5,ilulissat,69.22,-51.1,-3.0,53,87,6.2,GL,1601355050
6,kingussie,57.08,-4.05,5.56,100,37,2.1,GB,1601355051
7,rikitea,-23.12,-134.97,22.01,84,97,8.89,PF,1601355051
8,east london,65.0,-15.0,0.0,84,13,1.5,IS,1601355053
9,biak,-0.91,122.88,27.83,74,47,3.01,ID,1601355054
10,harper,4.38,-7.72,24.44,90,75,2.41,LR,1601355054
11,atuona,-9.8,-139.03,25.54,75,8,7.35,PF,1601355055
12,trinidad,-14.83,-64.9,21.68,89,100,1.45,BO,1601355056
13,agadir,30.42,-9.6,19.0,88,2,1.75,MA,1601355057
14,port townsend,-7.03,29.76,25.2,57,100,0.75,CD,1601355057
15,mahebourg,-20.41,57.7,24.0,78,75,4.1,MU,1601355059
16,punta arenas,8.99,125.34,30.61,63,55,3.49,PH,1601354955
17,dingzhou,38.51,115.0,14.0,93,90,6.0,CN,1601355060
18,busselton,-33.65,115.33,16.67,91,99,1.79,AU,1601355061
19,ushuaia,-54.8,-68.3,-1.0,80,14,1.0,AR,1601354821
20,mar del plata,43.4,-4.01,14.44,100,100,1.96,ES,1601355062
21,pechenga,69.53,31.17,10.0,93,75,6.7,RU,1601355062
22,vaini,-21.2,-175.2,26.0,83,20,3.6,TO,1601355063
23,naze,28.37,129.48,28.0,65,75,5.1,JP,1601355064
24,tigil,57.8,158.67,9.68,55,100,8.23,RU,1601355064
25,hermanus,-34.42,19.23,7.78,95,43,0.45,ZA,1601355065
26,anadyr,64.75,177.48,7.0,70,20,3.0,RU,1601354910
27,butaritari,3.07,172.79,27.94,73,67,4.88,KI,1601355066
28,silale,55.49,22.18,7.66,88,3,2.97,LT,1601355067
29,puerto ayora,36.59,-6.23,17.0,59,17,2.1,ES,1601355068
30,jinchang,38.5,102.17,18.54,45,13,5.26,CN,1601355069
31,homer,59.64,-151.55,10.0,76,75,3.1,US,1601355070
32,sohagpur,22.7,78.2,28.06,68,35,1.99,IN,1601355070
33,carnarvon,-24.87,113.63,23.0,60,0,10.3,AU,1601355071
34,thompson,55.74,-97.86,6.0,100,90,2.6,CA,1601355072
35,half moon bay,6.38,-10.7,24.37,92,100,2.2,LR,1601355072
36,lebu,-37.62,-73.65,8.1,85,86,2.42,CL,1601355074
37,nara,34.69,135.8,30.0,54,75,2.1,JP,1601355074
38,san cristobal,13.3,-4.9,26.47,63,14,2.73,ML,1601355075
39,bredasdorp,-34.53,20.04,8.0,87,56,2.6,ZA,1601355030
40,san jose,13.3,-4.9,26.47,63,14,2.73,ML,1601355076
41,kahului,20.89,-156.47,28.0,65,40,6.7,US,1601355022
